CAS,Pollutant,Acute IHB Reference,Subchronic Non-cancer IHB Reference,Chronic Non-cancer IHB Reference,Cancer IHB Reference
202-94-8,"11H-Benz[b,c]aceanthrylene",NA,NA,NA,HRV
202-98-2,"4H-Cyclopenta[d,e,f]chrysene",NA,NA,NA,MDH
75-07-0,Acetaldehyde,CAL EPA,NA,IRIS,HRV
60-35-5,Acetamide,NA,NA,NA,CAL EPA
64-19-7,Acetic Acid,MDH ethanol specific,NA,MDH ethanol specific,NA
75-86-5,Acetone Cyanohydrin,NA,PPRTV,PPRTV,NA
75-05-8,Acetonitrile,NA,NA,HRV,NA
107-02-8,Acrolein,HBV,HBV,HBV,NA
79-06-1,Acrylamide,NA,NA,IRIS,IRIS
79-10-7,Acrylic acid,CAL EPA,HRV,IRIS,NA
107-13-1,Acrylonitrile,NA,NA,IRIS,HRV
111-69-3,Adiponitrile,NA,PPRTV,PPRTV,NA
00-07-9,Aldehydes,HRV,NA,CAL EPA,MDH
309-00-2,Aldrin,NA,NA,NA,IRIS
VARIOUS,Aliphatic Hydrocarbon Streams (Midrange),NA,NA,PPRTV,NA
107-05-1,Allyl chloride,NA,HRV,IRIS,CAL EPA
7429-90-5,Aluminum,NA,NA,PPRTV,NA
117-79-3,"Aminoanthraquinone, 2-",NA,NA,NA,CAL EPA
7664-41-7,Ammonia,HRV,PPRTV,HRV,NA
75-85-4,"Amyl Alcohol, tert-",NA,PPRTV,NA,NA
62-53-3,Aniline,NA,NA,IRIS,CAL EPA
191-26-4,Anthanthrene,NA,NA,NA,MDH
7440-36-0,Antimony,NA,NA,HRV,NA
0-00-1,Antimony Compounds,NA,NA,HRV,NA
1309-64-4,Antimony trioxide,NA,PPRTV,HRV,NA
140-57-8,Aramite,NA,NA,NA,IRIS
7440-38-2,Arsenic,CAL EPA,NA,CAL EPA,HRV
0-00-2,Arsenic Compounds,CAL EPA,NA,CAL EPA,HRV
1327-53-3,Arsenic Trioxide,CAL EPA,NA,CAL EPA,HRV
7784-42-1,Arsine,HRV,HRV,IRIS,HRV
123-77-3,Azodicarbonamide,NA,PPRTV,PPRTV,NA
199-54-2,Benz[e]aceanthrylene,NA,NA,NA,MDH
202-33-5,Benz[j]aceanthryIene,NA,NA,NA,MDH
211-91-6,Benz[l]aceanthryIene,NA,NA,NA,MDH
100-52-7,Benzaldehyde,MDH ethanol specific,NA,MDH ethanol specific,NA
71-43-2,Benzene,HRV,PPRTV,IRIS,HRV
92-87-5,Benzidine,NA,NA,NA,HRV
205-82-3,Benzo(j)fluoranthene,NA,NA,NA,MDH
207-08-9,Benzo(k)fluoranthene,NA,NA,NA,MDH
56-55-3,Benzo[a]anthracene,NA,NA,NA,MDH
50-32-8,Benzo[a]pyrene,NA,NA,NA,MDH
205-99-2,Benzo[b]fluoranthene,NA,NA,NA,MDH
205-12-9,Benzo[c]fluorene,NA,NA,NA,MDH
191-24-2,"Benzo[g,h,i]perylene",NA,NA,NA,MDH
100-44-7,Benzyl chloride,CAL EPA,PPRTV,PPRTV,CAL EPA
7440-41-7,Beryllium,NA,NA,IRIS,HRV
0-00-3,Beryllium Compounds,NA,NA,IRIS,HRV
92-52-4,"Biphenyl, 1,1-",NA,PPRTV,NA,NA
117-81-7,Bis(2-ethylhexyl)phthalate (DEHP),NA,NA,NA,CAL EPA
542-88-1,Bis(chloromethyl)ether,NA,NA,NA,HRV
10294-34-5,Boron Trichloride,NA,PPRTV,PPRTV,NA
108-86-1,Bromobenzene,NA,IRIS,IRIS,NA
74-97-5,Bromochloromethane,NA,PPRTV,NA,NA
75-25-2,Bromoform,NA,NA,NA,IRIS
106-94-5,"Bromopropane, 1-",HBV,HBV,HBV,NA
106-99-0,"Butadiene, 1,3-",CAL EPA,NA,IRIS,HBV
71-36-3,Butanol,MDH ethanol specific,NA,MDH ethanol specific,NA
78-92-2,"Butyl alcohol, sec-",NA,PPRTV,PPRTV,NA
111-76-2,Butyl Cellosolve (ethylene glycol monobutyl ether),CAL EPA,NA,HRV,NA
123-72-8,Butyraldehyde,MDH ethanol specific,NA,MDH ethanol specific,NA
7440-43-9,Cadmium,NA,NA,CAL EPA,HRV
0-00-4,Cadmium Compounds,NA,NA,CAL EPA,HRV
105-60-2,Caprolactum,CAL EPA,NA,CAL EPA,NA
75-15-0,Carbon disulfide,HRV,NA,HRV,NA
630-08-0,Carbon Monoxide,CAL EPA,NA,NA,NA
56-23-5,Carbon tetrachloride,CAL EPA,NA,IRIS,IRIS
463-58-1,Carbonyl sulfide,NA,PPRTV,PPRTV,NA
