"CAS","Pollutant","Acute Reference Conc (ug/m3)","Subchronic Non-cancer Reference Conc (ug/m3)","Chronic Non-cancer Reference Conc (ug/m3)","Chronic cancer risk of 1E-5 Air Conc (ug/m3)"
"202-94-8","11H-Benz[b,c]aceanthrylene",NA,NA,NA,0.11
"202-98-2","4H-Cyclopenta[d,e,f]chrysene",NA,NA,NA,0.018
"75-07-0","Acetaldehyde",470,NA,9,5
"60-35-5","Acetamide",NA,NA,NA,0.5
"64-19-7","Acetic Acid",700,NA,60,NA
"75-86-5","Acetone Cyanohydrin",NA,20,NA,NA
"75-05-8","Acetonitrile",NA,NA,60,NA
"107-02-8","Acrolein",5,1,0.4,NA
"79-06-1","Acrylamide",NA,NA,6,0.1
"79-10-7","Acrylic acid",6000,3,1,NA
"107-13-1","Acrylonitrile",NA,NA,2,0.1
"111-69-3","Adiponitrile",NA,60,6,NA
"00-07-9","Aldehydes",94,NA,0.08,2
"309-00-2","Aldrin",NA,NA,NA,0.002
"VARIOUS","Aliphatic Hydrocarbon Streams (Midrange)",NA,NA,100,NA
"107-05-1","Allyl chloride",NA,10,1,1.7
"7429-90-5","Aluminum",NA,NA,5,NA
"117-79-3","Aminoanthraquinone, 2-",NA,NA,NA,1.1
"7664-41-7","Ammonia",3200,100,80,NA
"75-85-4","Amyl Alcohol, tert-",NA,30,NA,NA
"62-53-3","Aniline",NA,NA,1,6.3
"191-26-4","Anthanthrene",NA,NA,NA,0.014
"7440-36-0","Antimony",NA,NA,0.2,NA
"0-00-1","Antimony Compounds",NA,NA,0.2,NA
"1309-64-4","Antimony trioxide",NA,0.2,0.2,NA
"140-57-8","Aramite",NA,NA,NA,1.4
"7440-38-2","Arsenic",0.2,NA,0.015,0.002
"0-00-2","Arsenic Compounds",0.2,NA,0.015,0.002
"1327-53-3","Arsenic Trioxide",0.2,NA,0.015,0.002
"7784-42-1","Arsine",200,0.1,0.05,0.002
"123-77-3","Azodicarbonamide",NA,0.007,0.007,NA
"199-54-2","Benz[e]aceanthrylene",NA,NA,NA,0.0071
"202-33-5","Benz[j]aceanthryIene",NA,NA,NA,0.000091
"211-91-6","Benz[l]aceanthryIene",NA,NA,NA,0.0011
"100-52-7","Benzaldehyde",240,NA,20,NA
"71-43-2","Benzene",1000,80,30,1.3
"92-87-5","Benzidine",NA,NA,NA,0.0002
"205-82-3","Benzo(j)fluoranthene",NA,NA,NA,0.019
"207-08-9","Benzo(k)fluoranthene",NA,NA,NA,0.19
"56-55-3","Benzo[a]anthracene",NA,NA,NA,0.028
"50-32-8","Benzo[a]pyrene",NA,NA,NA,0.0056
"205-99-2","Benzo[b]fluoranthene",NA,NA,NA,0.0071
"205-12-9","Benzo[c]fluorene",NA,NA,NA,0.00028
