"","Pollutant","CAS","Acute Reference Conc (ug/m3)","Chronic Non-cancer Reference Conc (ug/m3)","Chronic cancer risk of 1E-5 Air Conc (ug/m3)","State"
"1","Acetaldehyde","75-07-0",4504,NA,4.54545454545455,"Wisconsin"
"2","Acetamide","60-35-5",NA,NA,NA,"Wisconsin"
"3","Acetic acid","64-19-7",NA,NA,NA,"Wisconsin"
"4","Acetonitrile","75-05-8",NA,NA,NA,"Wisconsin"
"5","Acrolein","107-02-8",22.9,NA,NA,"Wisconsin"
"6","Acrylamide","79-06-1",NA,NA,0.00769230769230769,"Wisconsin"
"7","Acrylic acid","79-10-7",NA,1,NA,"Wisconsin"
"8","Acrylonitrile","107-13-1",NA,NA,0.147058823529412,"Wisconsin"
"9","Adiponitrile","111-69-3",NA,NA,NA,"Wisconsin"
"10","Aldrin","309-00-2",NA,NA,NA,"Wisconsin"
"11","Allyl chloride","107-05-1",NA,NA,NA,"Wisconsin"
"12","Aluminum alkyls and soluble salts, as Al","7429-90-5",NA,NA,NA,"Wisconsin"
"13","Aluminum pyro powders, as Al","7429-90-5",NA,NA,NA,"Wisconsin"
"14","Ammonia","7664-41-7",NA,100,NA,"Wisconsin"
"15","Aniline","62-53-3",NA,NA,NA,"Wisconsin"
"16","Antimony and compounds, as Sb","7440-36-0",NA,NA,NA,"Wisconsin"
"17","Antimony trioxide","1309-64-4",NA,0.2,NA,"Wisconsin"
"18","Arsenic, elemental and inorganic compounds, as As","7440-38-2",NA,NA,0.00232558139534884,"Wisconsin"
"19","Arsine","7784-42-1",NA,0.05,NA,"Wisconsin"
"20","Benzanthracene","56-55-3",NA,NA,0.0909090909090909,"Wisconsin"
"21","Benzene","71-43-2",NA,NA,1.28205128205128,"Wisconsin"
"22","Benzidine","92-87-5",NA,NA,0.000149253731343284,"Wisconsin"
"23","Benzo(a)phenanthrene (Chrysene)","218-01-9",NA,NA,NA,"Wisconsin"
"24","Benzo(j,k)fluorene","206-44-0",NA,NA,NA,"Wisconsin"
"25","Benzobfluoranthene","205-99-2",NA,NA,0.0909090909090909,"Wisconsin"
"26","Benzojfluoranthene","205-82-3",NA,NA,0.0909090909090909,"Wisconsin"
"27","Benzokfluoranthene","207-08-9",NA,NA,0.0909090909090909,"Wisconsin"
"28","Benzopyrene","50-32-8",NA,NA,0.00909090909090909,"Wisconsin"
"29","Benzyl chloride","100-44-7",NA,NA,NA,"Wisconsin"
"30","Beryllium and beryllium compounds, as Be","7440-41-7",NA,0.02,0.00416666666666667,"Wisconsin"
"31","Biphenyl","92-52-4",NA,NA,NA,"Wisconsin"
"32","Bischloroethyl ether  (Dichloroethyl ether)","111-44-4",NA,NA,NA,"Wisconsin"
"33","Bischloromethyl ether","542-88-1",NA,NA,0.000161290322580645,"Wisconsin"
"34","Bisethyl hexyl phthalate  (Diethyl hexyl phthalate)","117-81-7",NA,NA,NA,"Wisconsin"
"35","Bromoform","75-25-2",NA,NA,NA,"Wisconsin"
"36","Bromomethane  (Methyl bromide)","74-83-9",NA,5,NA,"Wisconsin"
"37","Butadiene, 1,3-","106-99-0",NA,NA,0.333333333333333,"Wisconsin"
"38","Butanol, sec-","78-92-2",NA,NA,NA,"Wisconsin"
"39","Butoxyethanol, 2- (Ethylene glycol monobutyl ether; EGBE; butyl cellosolve)","111-76-2",NA,13000,NA,"Wisconsin"
"40","Butyl alcohol, n- (n-Butanol)","71-36-3",15157,NA,NA,"Wisconsin"
"41","Butyl Cellosolve  (2-Butoxyethanol; ethylene glycol monobutyl ether; EGBE)","111-76-2",NA,13000,NA,"Wisconsin"
"42","Cadmium and cadmium compounds, as Cd","7440-43-9",NA,NA,0.00555555555555556,"Wisconsin"
"43","Caprolactam (aerosol and vapor)","105-60-2",NA,NA,NA,"Wisconsin"
"44","Carbon monoxide","630-08-0",NA,NA,NA,"Wisconsin"
"45","Carbondisulfide","75-15-0",NA,700,NA,"Wisconsin"
"46","Carbontetrachloride","56-23-5",NA,NA,0.666666666666667,"Wisconsin"
"47","Carbonyl sulfide","463-58-1",NA,NA,NA,"Wisconsin"
"48","Cellosolve  (2-Ethoxyethanol)","110-80-5",NA,200,NA,"Wisconsin"
"49","Cellosolve acetate  (2-Ethoxyethanol acetate)","111-15-9",NA,NA,NA,"Wisconsin"
"50","Chlorinated camphene (Toxaphene)","8001-35-2",NA,NA,0.03125,"Wisconsin"
"51","Chlorinated paraffins (C12; 60% chlorine)","108171-26-2",NA,NA,0.4,"Wisconsin"
"52","Chlorine","7782-50-5",NA,NA,NA,"Wisconsin"
"53","Chlorine dioxide","10049-04-4",NA,NA,NA,"Wisconsin"
"54","Chloroacetophenone, 2-","532-27-4",NA,NA,NA,"Wisconsin"
"55","Chlorobenzene (Monochlorobenzene)","108-90-7",NA,NA,NA,"Wisconsin"
"56","Chlorobromomethane","74-97-5",NA,NA,NA,"Wisconsin"
"57","Chlorodifluoroethane, 1-","75-68-3",NA,50000,NA,"Wisconsin"
"58","Chlorodifluoromethane","75-45-6",NA,50000,NA,"Wisconsin"
"59","Chlorodiphenyls  (Polychlorinated biphenyls) (PCBs)","1336-36-3",NA,NA,0.1,"Wisconsin"
"60","Chloroepoxypropane  (Epichlorohydrin)","106-89-8",NA,1,8.33333333333333,"Wisconsin"
"61","Chloroethane  (Ethyl chloride)","75-00-3",NA,10000,NA,"Wisconsin"
"62","Chlorofluorocarbon-11 (CFC-11; R-11; Trichlorofluoromethane)","75-69-4",NA,NA,NA,"Wisconsin"
"63","Chlorofluorocarbon-12 (CFC-12; R-12; Dichlorodifluoromethane)","75-71-8",NA,NA,NA,"Wisconsin"
"64","Chloroform","67-66-3",NA,NA,1.88679245283019,"Wisconsin"
"65","Chloromethane  (Methyl chloride)","74-87-3",NA,NA,NA,"Wisconsin"
"66","Chloropicrin (Trichloronitromethane)","76-06-2",NA,NA,NA,"Wisconsin"
"67","Chloroprene, beta-","126-99-8",NA,NA,NA,"Wisconsin"
"68","Chromium  (metal) and compounds other than Chromium (VI)","7440-47-3",NA,NA,NA,"Wisconsin"
"69","Chromium (VI): Chromic acid mists and dissolved Cr (VI) aerosols, as Cr","7440-47-3",NA,0.008,0.000833333333333333,"Wisconsin"
"70","Chromium (VI): compounds and particulates","7440-47-3",NA,0.1,0.000833333333333333,"Wisconsin"
"71","Cobalt, elemental, and inorganic compounds, as Co","7440-48-4",NA,NA,NA,"Wisconsin"
"72","Copper and compounds, dusts and mists, as Cu","7440-50-8",NA,NA,NA,"Wisconsin"
"73","Copper and compounds, fume, as Cu","7440-50-8",NA,NA,NA,"Wisconsin"
"74","Cresidine, p-","120-71-8",NA,NA,0.232558139534884,"Wisconsin"
"75","Cresol (mixtures and isomers)","1319-77-3",NA,NA,NA,"Wisconsin"
"76","Cumene (Isopropyl benzene)","98-82-8",NA,NA,NA,"Wisconsin"
"77","DBCP  (1,2-Dibromo-3-chloropropane)","96-12-8",NA,NA,0.00526315789473684,"Wisconsin"
"78","DDT (Dichlorodiphenyltrichloroethane)","50-29-3",NA,NA,0.103092783505155,"Wisconsin"
"79","Diaminotoluene, 2,4- (Toluene-2,4-diamine)","95-80-7",NA,NA,0.00909090909090909,"Wisconsin"
"80","Dibenzacridine (a,h)","226-36-8",NA,NA,0.0909090909090909,"Wisconsin"
"81","Dibenzacridine (a,j)","224-42-0",NA,NA,0.0909090909090909,"Wisconsin"
"82","Dibenzanthracene (a,h)","53-70-3",NA,NA,0.00833333333333333,"Wisconsin"
"83","Dibenzocarbazole (c,g), 7H-","194-59-2",NA,NA,0.00909090909090909,"Wisconsin"
"84","Dibenzopyrene (a,e)","192-65-4",NA,NA,0.00909090909090909,"Wisconsin"
"85","Dibenzopyrene (a,h)","189-64-0",NA,NA,0.000909090909090909,"Wisconsin"
"86","Dibenzopyrene (a,i)","189-55-9",NA,NA,0.000909090909090909,"Wisconsin"
"87","Dibenzopyrene (a,l)","191-30-0",NA,NA,0.000909090909090909,"Wisconsin"
"88","Dibromochloropropane, 1,2- (DBCP)","96-12-8",NA,NA,0.00526315789473684,"Wisconsin"
"89","Dibromoethane, 1,2- (Ethylene Dibromide; EDB)","106-93-4",NA,NA,0.0454545454545455,"Wisconsin"
"90","Dichlorobenzene, p -  (1,4-Dichlorobenzene)","106-46-7",NA,800,0.909090909090909,"Wisconsin"
"91","Dichlorobenzidine, 3,3'-","91-94-1",NA,NA,0.0294117647058824,"Wisconsin"
"92","Dichlorodiphenyltrichloroethane  (DDT)","50-29-3",NA,NA,0.103092783505155,"Wisconsin"
"93","Dichloroethane, 1,1- (Ethylidene dichloride)","75-34-3",NA,NA,NA,"Wisconsin"
"94","Dichloroethane, 1,2- (Ethylene dichloride; EDC)","107-06-2",NA,NA,0.384615384615385,"Wisconsin"
"95","Dichloroethyl ether (Bis(2-chloroethyl)ether)","111-44-4",NA,NA,NA,"Wisconsin"
"96","Dichloroethylene, 1,1- (Vinylidene chloride)","75-35-4",NA,NA,NA,"Wisconsin"
"97","Dichloromethane  (Methylene chloride)","75-09-2",NA,NA,21.2765957446809,"Wisconsin"
"98","Dichloropropane, 1,2-   (Propylene dichloride)","78-87-5",NA,4,NA,"Wisconsin"
"99","Dichloropropene, 1,3-","542-75-6",NA,20,2.5,"Wisconsin"
"100","Dichlorvos","62-73-7",NA,0.5,NA,"Wisconsin"
"101","Dicyclopentadiene","77-73-6",NA,NA,NA,"Wisconsin"
"102","Dieldrin","60-57-1",NA,NA,NA,"Wisconsin"
"103","Diethanolamine","111-42-2",NA,NA,NA,"Wisconsin"
"104","Diethyl hexyl phthalate (Bis(2-ethyl hexyl) phthalate; Di-sec-octyl phthalate; DEHP)","117-81-7",NA,NA,NA,"Wisconsin"
"105","Diethylene oxide, 1,4-   (1,4-Dioxane)","123-91-1",NA,NA,3.2258064516129,"Wisconsin"
"106","Difluoroethane, 1,1-","75-37-6",NA,40000,NA,"Wisconsin"
"107","Dimethyl aminoazobenzene, 4-","60-11-7",NA,NA,0.00769230769230769,"Wisconsin"
"108","Dimethyl benzene (Xylene(mixtures and isomers); Xylol)","1330-20-7",NA,NA,NA,"Wisconsin"
"109","Dimethyl formamide, N,N-","68-12-2",NA,30,NA,"Wisconsin"
"110","Dimethyl hydrazine ,1,1-","57-14-7",NA,NA,NA,"Wisconsin"
"111","Dioxane , 1,4-  (1,4-Diethylene oxide)","123-91-1",NA,NA,3.2258064516129,"Wisconsin"
"112","Dioxin  (2,3,7,8-Tetrachlorodibenzo-p-dioxin)","1746-01-6",NA,NA,3.03030303030303e-07,"Wisconsin"
"113","EGBE  (2-Butoxyethanol; Ethylene glycol monobutyl ether; butyl cellosolve)","111-76-2",NA,13000,NA,"Wisconsin"
"114","EGEE  (2-Ethoxyethanol; Ethylene glycol monoethyl ether; cellosolve)","110-80-5",NA,200,NA,"Wisconsin"
"115","EGEEA  (2-Ethoxyethyl acetate; Ethylene glycol monoethyl ether acetate; Cellosolve acetate)","111-15-9",NA,NA,NA,"Wisconsin"
"116","EGME (2-Methoxyethanol; MethylCellosolve)","109-86-4",NA,NA,NA,"Wisconsin"
"117","EGMEA (2-Methoxyethyl acetate; MethylCellosolve acetate)","110-49-6",NA,NA,NA,"Wisconsin"
"118","Epichlorohydrin (1-Chloro-2,3-epoxypropane)","106-89-8",NA,1,8.33333333333333,"Wisconsin"
"119","Epoxybutane, 1,2- (1,2-Butylene oxide)","106-88-7",NA,20,NA,"Wisconsin"
"120","Ethoxyethanol, 2- (Ethylene glycol monoethyl ether; EGEE; cellosolve)","110-80-5",NA,200,NA,"Wisconsin"
"121","Ethoxyethyl acetate, 2- (Ethylene glycol monoethyl ether acetate; EGEEA; cellosolve acetate)","111-15-9",NA,NA,NA,"Wisconsin"
"122","Ethylacetate","141-78-6",NA,NA,NA,"Wisconsin"
"123","Ethylacrylate","140-88-5",NA,NA,NA,"Wisconsin"
"124","Ethylbenzene","100-41-4",NA,1000,NA,"Wisconsin"
"125","Ethylcarbamate  (Urethane)","51-79-6",NA,NA,0.0344827586206897,"Wisconsin"
"126","Ethylchloride (Chloroethane)","75-00-3",NA,10000,NA,"Wisconsin"
"127","Ethylene dibromide (EDB; 1,2-Dibromoethane)","106-93-4",NA,NA,0.0454545454545455,"Wisconsin"
"128","Ethylene dichloride (EDC; 1,2-Dichloroethane)","107-06-2",NA,NA,0.384615384615385,"Wisconsin"
"129","Ethylene glycol monobutyl ether (2-Butoxyethanol; EGBE; butyl cellosolve)","111-76-2",NA,13000,NA,"Wisconsin"
"130","Ethylene glycol monoethyl ether (2-Ethoxyethanol; EGEE; cellosolve)","110-80-5",NA,200,NA,"Wisconsin"
"131","Ethylene glycol monoethyl ether acetate (2-Ethoxyethyl acetate; EGEEA; Cellosolve Acetate)","111-15-9",NA,NA,NA,"Wisconsin"
"132","Ethylene glycol vapor and aerosol","107-21-1",10000,NA,NA,"Wisconsin"
"133","Ethylene oxide","75-21-8",NA,NA,0.113636363636364,"Wisconsin"
"134","Ethylene thiourea","96-45-7",NA,NA,0.769230769230769,"Wisconsin"
"135","Ethylidene dichloride  (1,1-Dichloroethane)","75-34-3",NA,NA,NA,"Wisconsin"
"136","Formaldehyde","50-00-0",NA,NA,0.769230769230769,"Wisconsin"
"137","Formic acid","64-18-6",NA,NA,NA,"Wisconsin"
"138","Furfural","98-01-1",NA,NA,NA,"Wisconsin"
"139","Glutaraldehyde","111-30-8",20.5,NA,NA,"Wisconsin"
"140","Heptachlor and heptachlor epoxide","76-44-8",NA,NA,NA,"Wisconsin"
