"CAS","Pollutant","Acute Toxic Endpoints","Subchronic Toxic Endpoints","Chronic Noncancer Endpoints","Persistent Bioaccumulative Toxicants","Respiratory Sensitizers","Developmental Toxicants"
"202-94-8","11H-Benz[b,c]aceanthrylene",NA,"",NA,1,0,0
"202-98-2","4H-Cyclopenta[d,e,f]chrysene",NA,"",NA,1,0,0
"75-07-0","Acetaldehyde","Eyes , Resp","","Resp",0,0,0
"60-35-5","Acetamide",NA,"",NA,0,0,0
"64-19-7","Acetic Acid","Ethanol specific",NA,"Ethanol specific",0,0,0
"75-86-5","Acetone Cyanohydrin",NA,"Resp",NA,0,0,0
"75-05-8","Acetonitrile",NA,"","Systemic",0,0,0
"107-02-8","Acrolein","Eyes","Resp","Resp",0,0,0
"79-06-1","Acrylamide",NA,"","Neuro",0,0,0
"79-10-7","Acrylic acid","Resp , Eyes","Resp","Resp",0,0,0
"107-13-1","Acrylonitrile",NA,"","Resp",0,0,0
"111-69-3","Adiponitrile",NA,"Blood","Blood",0,0,0
"00-07-9","Aldehydes","Resp , Eyes","","Resp",0,0,0
"309-00-2","Aldrin",NA,"",NA,1,0,0
"VARIOUS","Aliphatic Hydrocarbon Streams (Midrange)",NA,"","Resp",0,0,0
"107-05-1","Allyl chloride",NA,"Neuro","Neuro",0,0,0
"7429-90-5","Aluminum",NA,"","Neuro",0,0,0
"117-79-3","Aminoanthraquinone, 2-",NA,"",NA,0,0,0
"7664-41-7","Ammonia","Resp , Eyes","Resp","Resp",0,0,0
"75-85-4","Amyl Alcohol, tert-",NA,"Liver",NA,0,0,0
"62-53-3","Aniline",NA,"","Systemic",0,0,0
"191-26-4","Anthanthrene",NA,"",NA,1,0,0
"7440-36-0","Antimony",NA,"","Resp",1,0,0
"0-00-1","Antimony Compounds",NA,"","Resp",0,0,0
"1309-64-4","Antimony trioxide",NA,"Resp","Resp",0,0,0
"140-57-8","Aramite",NA,"",NA,0,0,0
"7440-38-2","Arsenic","Neuro , Cardio , Repro","","Repro , Cardio , Neuro, Skin",1,0,1
"0-00-2","Arsenic Compounds","Repro , Cardio , Neuro","","Repro , Cardio , Neuro, Skin",1,0,1
"1327-53-3","Arsenic Trioxide","Repro , Cardio , Neuro","","Repro , Cardio , Neuro, Skin",1,0,1
"7784-42-1","Arsine","Blood","Blood","Blood",0,0,0
"123-77-3","Azodicarbonamide",NA,"Resp","Resp",0,0,0
"199-54-2","Benz[e]aceanthrylene",NA,"",NA,1,0,0
"202-33-5","Benz[j]aceanthryIene",NA,"",NA,1,0,0
"211-91-6","Benz[l]aceanthryIene",NA,"",NA,1,0,0
"100-52-7","Benzaldehyde","Ethanol specific",NA,"Ethanol specific",0,0,0
"71-43-2","Benzene","Repro","Blood","Blood",0,0,1
"92-87-5","Benzidine",NA,"",NA,0,0,0
"205-82-3","Benzo(j)fluoranthene",NA,"",NA,1,0,0
"207-08-09","Benzo(k)fluoranthene",NA,"",NA,1,0,0
"56-55-3","Benzo[a]anthracene",NA,"",NA,1,0,0
"50-32-8","Benzo[a]pyrene",NA,"",NA,1,0,0
"205-99-2","Benzo[b]fluoranthene",NA,"",NA,1,0,0
"205-12-9","Benzo[c]fluorene",NA,"",NA,1,0,0
"191-24-2","Benzo[g,h,i]perylene",NA,"",NA,1,0,0
"100-44-7","Benzyl chloride","Resp , Eyes","Systemic","Systemic",0,0,0
"7440-41-7","Beryllium",NA,"","Blood, Resp",0,1,0
"0-00-3","Beryllium Compounds",NA,"","Blood, Resp",0,1,0
"92-52-4","Biphenyl, 1,1-",NA,"Resp",NA,0,0,0
"117-81-7","Bis(2-ethylhexyl)phthalate (DEHP)",NA,"",NA,0,0,0
"542-88-1","Bis(chloromethyl)ether",NA,"",NA,0,0,0
"10294-34-5","Boron Trichloride",NA,"Resp","Resp",0,0,0
"108-86-1","Bromobenzene",NA,"Liver, Kidney, Resp","Liver, Kidney, Resp",0,0,0
"74-97-5","Bromochloromethane",NA,"Liver",NA,0,0,0
"75-25-2","Bromoform",NA,"",NA,0,0,0
"106-94-5","Bromopropane, 1-","Repro","Neuro","Resp",0,0,1
"106-99-0","Butadiene, 1,3-","Repro","","Repro",0,0,1
"71-36-3","Butanol","Ethanol specific",NA,"Ethanol specific",0,0,0
"78-92-2","Butyl alcohol, sec-",NA,"Repro","Repro",0,0,0
