CAS,Pollutant_groups,Persistent Bioaccumulative Toxicants,Respiratory Sensitizers,Developmental Toxicants
75-07-0,Acetaldehyde,NA,NA,NA
60-35-5,Acetamide,NA,NA,NA
75-86-5,Acetone Cyanohydrin,NA,NA,NA
75-05-8,Acetonitrile,NA,NA,NA
107-02-8,Acrolein,NA,NA,NA
79-06-1,Acrylamide,NA,NA,NA
79-10-7,Acrylic acid,NA,NA,NA
107-13-1,Acrylonitrile,NA,NA,NA
111-69-3,Adiponitrile,NA,NA,NA
00-07-9,Aldehydes,NA,NA,NA
309-00-2,Aldrin,X,NA,NA
VARIOUS,Aliphatic Hydrocarbon Streams (Midrange),NA,NA,NA
75-85-4,"Amyl Alcohol, tert-",NA,NA,NA
107-05-1,Allyl chloride,NA,NA,NA
7429-90-5,Aluminum,NA,NA,NA
117-79-3,"Aminoanthraquinone, 2-",NA,NA,NA
7664-41-7,Ammonia,NA,NA,NA
62-53-3,Aniline,NA,NA,NA
191-26-4,Anthanthrene,X,NA,NA
7440-36-0,Antimony,X,NA,NA
0-00-1,Antimony Compounds,NA,NA,NA
1309-64-4,Antimony trioxide,NA,NA,NA
140-57-8,Aramite,NA,NA,NA
7440-38-2,Arsenic,X,NA,X
0-00-2,Arsenic Compounds,X,NA,X
1327-53-3,Arsenic Trioxide,X,NA,X
7784-42-1,Arsine,NA,NA,NA
123-77-3,Azodicarbonamide,NA,NA,NA
71-43-2,Benzene,NA,NA,X
92-87-5,Benzidine,NA,NA,NA
202-94-8,"11H-Benz[b,c]aceanthrylene",X,NA,NA
199-54-2,Benz[e]aceanthrylene,X,NA,NA
202-33-5,Benz[j]aceanthryIene,X,NA,NA
211-91-6,Benz[l]aceanthryIene,X,NA,NA
205-82-3,Benzo(j)fluoranthene,X,NA,NA
207-08-9,Benzo(k)fluoranthene,X,NA,NA
56-55-3,Benzo[a]anthracene,X,NA,NA
50-32-8,Benzo[a]pyrene,X,NA,NA
205-99-2,Benzo[b]fluoranthene,X,NA,NA
205-12-9,Benzo[c]fluorene,X,NA,NA
191-24-2,"Benzo[g,h,i]perylene",X,NA,NA
100-44-7,Benzyl chloride,NA,NA,NA
7440-41-7,Beryllium,NA,X,NA
0-00-3,Beryllium Compounds,NA,X,NA
92-52-4,"Biphenyl, 1,1-",NA,NA,NA
117-81-7,Bis(2-ethylhexyl)phthalate (DEHP),NA,NA,NA
542-88-1,Bis(chloromethyl)ether,NA,NA,NA
10294-34-5,Boron Trichloride,NA,NA,NA
108-86-1,Bromobenzene,NA,NA,NA
74-97-5,Bromochloromethane,NA,NA,NA
